sample_fp	plate	well	tile	cycle
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c9/P001_SBS_10x_Wells-A1_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	8	9
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c10/P001_SBS_10x_Wells-A1_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	8	10
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c11/P001_SBS_10x_Wells-A1_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	8	11
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c1/P001_SBS_10x_Wells-A1_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	9	1
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c2/P001_SBS_10x_Wells-A1_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	9	2
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c3/P001_SBS_10x_Wells-A1_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	9	3
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c4/P001_SBS_10x_Wells-A1_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	9	4
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c5/P001_SBS_10x_Wells-A1_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	9	5
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c6/P001_SBS_10x_Wells-A1_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	9	6
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c7/P001_SBS_10x_Wells-A1_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	9	7
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c8/P001_SBS_10x_Wells-A1_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	9	8
/lab/barcheese01/brieflow_screens/denali-data/input_sbs/plate_1/c9/P001_SBS_10x_Wells-A1_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	9	9
