plate	well	tile
1	A2	306
1	A2	307
1	A2	308
1	A2	309
1	A2	310
1	A2	311
1	A2	312
1	A2	313
1	A2	314
1	A2	315
1	A2	316
1	A2	317
1	A2	318
1	A2	319
1	A2	320
1	A2	321
1	A2	322
1	A2	323
1	A2	324
1	A2	325
1	A2	326
1	A2	327
1	A2	328
1	A2	329
1	A2	330
1	A2	331
1	A2	332
1	A2	333
1	A2	334
1	A2	335
1	A2	336
1	A2	337
1	A2	338
1	A2	339
1	A2	340
1	A2	341
1	A2	342
1	A2	343
1	A2	344
1	A2	345
1	A2	346
1	A2	347
1	A2	348
1	A2	349
1	A2	350
1	A2	351
1	A2	352
1	A2	353
1	A2	354
1	A2	355
1	A2	356
1	A2	357
1	A2	358
1	A2	359
1	A2	360
1	A2	361
1	A2	362
1	A2	363
1	A2	364
1	A2	365
1	A2	366
1	A2	367
1	A2	368
1	A2	369
1	A2	370
1	A2	371
1	A2	372
1	A2	373
1	A2	374
1	A2	375
1	A2	376
1	A2	377
1	A2	378
1	A2	379
1	A2	380
1	A2	381
1	A2	382
1	A2	383
1	A2	384
1	A2	385
1	A2	386
1	A2	387
1	A2	388
1	A2	389
1	A2	390
1	A2	391
1	A2	392
1	A2	393
1	A2	394
1	A2	395
1	A2	396
1	A2	397
1	A2	398
1	A2	399
1	A2	400
1	A2	401
1	A2	402
1	A2	403
1	A2	404
1	A2	405
1	A2	406
1	A2	407
1	A2	408
1	A2	409
1	A2	410
1	A2	411
1	A2	412
1	A2	413
1	A2	414
1	A2	415
1	A2	416
1	A2	417
1	A2	418
1	A2	419
1	A2	420
1	A2	421
1	A2	422
1	A2	423
1	A2	424
1	A2	425
1	A2	426
1	A2	427
1	A2	428
1	A2	429
1	A2	430
1	A2	431
1	A2	432
1	A2	433
1	A2	434
1	A2	435
1	A2	436
1	A2	437
1	A2	438
1	A2	439
1	A2	440
1	A2	441
1	A2	442
1	A2	443
1	A2	444
1	A2	445
1	A2	446
1	A2	447
1	A2	448
1	A2	449
1	A2	450
1	A2	451
1	A2	452
1	A2	453
1	A2	454
1	A2	455
1	A2	456
1	A2	457
1	A2	458
1	A2	459
1	A2	460
1	A2	461
1	A2	462
1	A2	463
1	A2	464
1	A2	465
1	A2	466
1	A2	467
1	A2	468
1	A2	469
1	A2	470
1	A2	471
1	A2	472
1	A2	473
1	A2	474
1	A2	475
1	A2	476
1	A2	477
1	A2	478
1	A2	479
1	A2	480
1	A2	481
1	A2	482
1	A2	483
1	A2	484
1	A2	485
1	A2	486
1	A2	487
1	A2	488
1	A2	489
1	A2	490
1	A2	491
1	A2	492
1	A2	493
1	A2	494
1	A2	495
1	A2	496
1	A2	497
1	A2	498
1	A2	499
1	A2	500
1	A2	501
1	A2	502
1	A2	503
1	A2	504
1	A2	505
1	A2	506
1	A2	507
1	A2	508
1	A2	509
1	A2	510
1	A2	511
1	A2	512
1	A2	513
1	A2	514
1	A2	515
1	A2	516
1	A2	517
1	A2	518
1	A2	519
1	A2	520
1	A2	521
1	A2	522
1	A2	523
1	A2	524
1	A2	525
1	A2	526
1	A2	527
1	A2	528
1	A2	529
1	A2	530
1	A2	531
1	A2	532
1	A2	533
1	A2	534
1	A2	535
1	A2	536
1	A2	537
1	A2	538
1	A2	539
1	A2	540
1	A2	541
1	A2	542
1	A2	543
1	A2	544
1	A2	545
1	A2	546
1	A2	547
1	A2	548
1	A2	549
1	A2	550
1	A2	551
1	A2	552
1	A2	553
1	A2	554
1	A2	555
1	A2	556
1	A2	557
1	A2	558
1	A2	559
1	A2	560
1	A2	561
1	A2	562
1	A2	563
1	A2	564
1	A2	565
1	A2	566
1	A2	567
1	A2	568
1	A2	569
1	A2	570
1	A2	571
1	A2	572
1	A2	573
1	A2	574
1	A2	575
1	A2	576
1	A2	577
1	A2	578
1	A2	579
1	A2	580
1	A2	581
1	A2	582
1	A2	583
1	A2	584
1	A2	585
1	A2	586
1	A2	587
1	A2	588
1	A2	589
1	A2	590
1	A2	591
1	A2	592
1	A2	593
1	A2	594
1	A2	595
1	A2	596
1	A2	597
1	A2	598
1	A2	599
1	A2	600
1	A2	601
1	A2	602
1	A2	603
1	A2	604
1	A2	605
1	A2	606
1	A2	607
1	A2	608
1	A2	609
1	A2	610
1	A2	611
1	A2	612
1	A2	613
1	A2	614
1	A2	615
1	A2	616
1	A2	617
1	A2	618
1	A2	619
1	A2	620
1	A2	621
1	A2	622
1	A2	623
1	A2	624
1	A2	625
1	A2	626
1	A2	627
1	A2	628
1	A2	629
1	A2	630
1	A2	631
1	A2	632
1	A2	633
1	A2	634
1	A2	635
1	A2	636
1	A2	637
1	A2	638
1	A2	639
1	A2	640
1	A2	641
1	A2	642
1	A2	643
1	A2	644
1	A2	645
1	A2	646
1	A2	647
1	A2	648
1	A2	649
1	A2	650
1	A2	651
1	A2	652
1	A2	653
1	A2	654
1	A2	655
1	A2	656
1	A2	657
1	A2	658
1	A2	659
1	A2	660
1	A2	661
1	A2	662
1	A2	663
1	A2	664
1	A2	665
1	A2	666
1	A2	667
1	A2	668
1	A2	669
1	A2	670
1	A2	671
1	A2	672
1	A2	673
1	A2	674
1	A2	675
1	A2	676
1	A2	677
1	A2	678
1	A2	679
1	A2	680
1	A2	681
1	A2	682
1	A2	683
1	A2	684
1	A2	685
1	A2	686
1	A2	687
1	A2	688
1	A2	689
1	A2	690
1	A2	691
1	A2	692
1	A2	693
1	A2	694
1	A2	695
1	A2	696
1	A2	697
1	A2	698
1	A2	699
1	A2	700
1	A2	701
1	A2	702
1	A2	703
1	A2	704
1	A2	705
1	A2	706
1	A2	707
1	A2	708
1	A2	709
1	A2	710
1	A2	711
1	A2	712
1	A2	713
1	A2	714
1	A2	715
1	A2	716
1	A2	717
1	A2	718
1	A2	719
1	A2	720
1	A2	721
1	A2	722
1	A2	723
1	A2	724
1	A2	725
1	A2	726
1	A2	727
1	A2	728
1	A2	729
1	A2	730
1	A2	731
1	A2	732
1	A2	733
1	A2	734
1	A2	735
1	A2	736
1	A2	737
1	A2	738
1	A2	739
1	A2	740
1	A2	741
1	A2	742
1	A2	743
1	A2	744
1	A2	745
1	A2	746
1	A2	747
1	A2	748
1	A2	749
1	A2	750
1	A2	751
1	A2	752
1	A2	753
1	A2	754
1	A2	755
1	A2	756
1	A2	757
1	A2	758
1	A2	759
1	A2	760
1	A2	761
1	A2	762
1	A2	763
1	A2	764
1	A2	765
1	A2	766
1	A2	767
1	A2	768
1	A2	769
1	A2	770
1	A2	771
1	A2	772
1	A2	773
1	A2	774
1	A2	775
1	A2	776
1	A2	777
1	A2	778
1	A2	779
1	A2	780
1	A2	781
1	A2	782
1	A2	783
1	A2	784
1	A2	785
1	A2	786
1	A2	787
1	A2	788
1	A2	789
1	A2	790
1	A2	791
1	A2	792
1	A2	793
1	A2	794
1	A2	795
1	A2	796
1	A2	797
1	A2	798
1	A2	799
1	A2	800
1	A2	801
1	A2	802
1	A2	803
1	A2	804
1	A2	805
1	A2	806
1	A2	807
1	A2	808
1	A2	809
1	A2	810
1	A2	811
1	A2	812
1	A2	813
1	A2	814
1	A2	815
1	A2	816
1	A2	817
1	A2	818
1	A2	819
1	A2	820
1	A2	821
1	A2	822
1	A2	823
1	A2	824
1	A2	825
1	A2	826
1	A2	827
1	A2	828
1	A2	829
1	A2	830
1	A2	831
1	A2	832
1	A2	833
1	A2	834
1	A2	835
1	A2	836
1	A2	837
1	A2	838
1	A2	839
1	A2	840
1	A2	841
1	A2	842
1	A2	843
1	A2	844
1	A2	845
1	A2	846
1	A2	847
1	A2	848
1	A2	849
1	A2	850
1	A2	851
1	A2	852
1	A2	853
1	A2	854
1	A2	855
1	A2	856
1	A2	857
1	A2	858
1	A2	859
1	A2	860
1	A2	861
1	A2	862
1	A2	863
1	A2	864
1	A2	865
1	A2	866
1	A2	867
1	A2	868
1	A2	869
1	A2	870
1	A2	871
1	A2	872
1	A2	873
1	A2	874
1	A2	875
1	A2	876
1	A2	877
1	A2	878
1	A2	879
1	A2	880
1	A2	881
1	A2	882
1	A2	883
1	A2	884
1	A2	885
1	A2	886
1	A2	887
1	A2	888
1	A2	889
1	A2	890
1	A2	891
1	A2	892
1	A2	893
1	A2	894
1	A2	895
1	A2	896
1	A2	897
1	A2	898
1	A2	899
1	A2	900
1	A2	901
1	A2	902
1	A2	903
1	A2	904
1	A2	905
1	A2	906
1	A2	907
1	A2	908
1	A2	909
1	A2	910
1	A2	911
1	A2	912
1	A2	913
1	A2	914
1	A2	915
1	A2	916
1	A2	917
1	A2	918
1	A2	919
1	A2	920
1	A2	921
1	A2	922
1	A2	923
1	A2	924
1	A2	925
1	A2	926
1	A2	927
1	A2	928
1	A2	929
1	A2	930
1	A2	931
1	A2	932
1	A2	933
1	A2	934
1	A2	935
1	A2	936
1	A2	937
1	A2	938
1	A2	939
1	A2	940
1	A2	941
1	A2	942
1	A2	943
1	A2	944
1	A2	945
1	A2	946
1	A2	947
1	A2	948
1	A2	949
1	A2	950
1	A2	951
1	A2	952
1	A2	953
1	A2	954
1	A2	955
1	A2	956
1	A2	957
1	A2	958
1	A2	959
1	A2	960
1	A2	961
1	A2	962
1	A2	963
1	A2	964
1	A2	965
1	A2	966
1	A2	967
1	A2	968
1	A2	969
1	A2	970
1	A2	971
1	A2	972
1	A2	973
1	A2	974
1	A2	975
1	A2	976
1	A2	977
1	A2	978
1	A2	979
1	A2	980
1	A2	981
1	A2	982
1	A2	983
1	A2	984
1	A2	985
1	A2	986
1	A2	987
1	A2	988
1	A2	989
1	A2	990
1	A2	991
1	A2	992
1	A2	993
1	A2	994
1	A2	995
1	A2	996
1	A2	997
1	A2	998
1	A2	999
1	A2	1000
1	A2	1001
1	A2	1002
1	A2	1003
1	A2	1004
1	A2	1005
1	A2	1006
1	A2	1007
1	A2	1008
1	A2	1009
1	A2	1010
1	A2	1011
1	A2	1012
1	A2	1013
1	A2	1014
1	A2	1015
1	A2	1016
1	A2	1017
1	A2	1018
1	A2	1019
1	A2	1020
1	A2	1021
1	A2	1022
1	A2	1023
1	A2	1024
1	A2	1025
1	A2	1026
1	A2	1027
1	A2	1028
1	A2	1029
1	A2	1030
1	A2	1031
1	A2	1032
1	A2	1033
1	A2	1034
1	A2	1035
1	A2	1036
1	A2	1037
1	A2	1038
1	A2	1039
1	A2	1040
1	A2	1041
1	A2	1042
1	A2	1043
1	A2	1044
1	A2	1045
1	A2	1046
1	A2	1047
1	A2	1048
1	A2	1049
1	A2	1050
1	A2	1051
1	A2	1052
1	A2	1053
1	A2	1054
1	A2	1055
1	A2	1056
1	A2	1057
1	A2	1058
1	A2	1059
1	A2	1060
1	A2	1061
1	A2	1062
1	A2	1063
1	A2	1064
1	A2	1065
1	A2	1066
1	A2	1067
1	A2	1068
1	A2	1069
1	A2	1070
1	A2	1071
1	A2	1072
1	A2	1073
1	A2	1074
1	A2	1075
1	A2	1076
1	A2	1077
1	A2	1078
1	A2	1079
1	A2	1080
1	A2	1081
1	A2	1082
1	A2	1083
1	A2	1084
1	A2	1085
1	A2	1086
1	A2	1087
1	A2	1088
1	A2	1089
1	A2	1090
1	A2	1091
1	A2	1092
1	A2	1093
1	A2	1094
1	A2	1095
1	A2	1096
1	A2	1097
1	A2	1098
1	A2	1099
1	A2	1100
1	A2	1101
1	A2	1102
1	A2	1103
1	A2	1104
1	A2	1105
1	A2	1106
1	A2	1107
1	A2	1108
1	A2	1109
1	A2	1110
1	A2	1111
1	A2	1112
1	A2	1113
1	A2	1114
1	A2	1115
1	A2	1116
1	A2	1117
1	A2	1118
1	A2	1119
1	A2	1120
1	A2	1121
1	A2	1122
1	A2	1123
1	A2	1124
1	A2	1125
1	A2	1126
1	A2	1127
1	A2	1128
1	A2	1129
1	A2	1130
1	A2	1131
1	A2	1132
1	A2	1133
1	A2	1134
1	A2	1135
1	A2	1136
1	A2	1137
1	A2	1138
1	A2	1139
1	A2	1140
1	A2	1141
1	A2	1142
1	A2	1143
1	A2	1144
1	A2	1145
1	A2	1146
1	A2	1147
1	A2	1148
1	A2	1149
1	A2	1150
1	A2	1151
1	A2	1152
1	A2	1153
1	A2	1154
1	A2	1155
1	A2	1156
1	A2	1157
1	A2	1158
1	A2	1159
1	A2	1160
1	A2	1161
1	A2	1162
1	A2	1163
1	A2	1164
1	A2	1165
1	A2	1166
1	A2	1167
1	A2	1168
1	A2	1169
1	A2	1170
1	A2	1171
1	A2	1172
1	A2	1173
1	A2	1174
1	A2	1175
1	A2	1176
1	A2	1177
1	A2	1178
1	A2	1179
1	A2	1180
1	A2	1181
1	A2	1182
1	A2	1183
1	A2	1184
1	A2	1185
1	A2	1186
1	A2	1187
1	A2	1188
1	A2	1189
1	A2	1190
1	A2	1191
1	A2	1192
1	A2	1193
1	A2	1194
1	A2	1195
1	A2	1196
1	A2	1197
1	A2	1198
1	A2	1199
1	A2	1200
1	A2	1201
1	A2	1202
1	A2	1203
1	A2	1204
1	A2	1205
1	A2	1206
1	A2	1207
1	A2	1208
1	A2	1209
1	A2	1210
1	A2	1211
1	A2	1212
1	A2	1213
1	A2	1214
1	A2	1215
1	A2	1216
1	A2	1217
1	A2	1218
1	A2	1219
1	A2	1220
1	A2	1221
1	A2	1222
1	A2	1223
1	A2	1224
1	A2	1225
1	A2	1226
1	A2	1227
1	A2	1228
1	A2	1229
1	A2	1230
1	A2	1231
1	A2	1232
1	A2	1233
1	A2	1234
1	A2	1235
1	A2	1236
1	A2	1237
1	A2	1238
1	A2	1239
1	A2	1240
1	A2	1241
1	A2	1242
1	A2	1243
1	A2	1244
1	A2	1245
1	A2	1246
1	A2	1247
1	A2	1248
1	A2	1249
1	A2	1250
1	A2	1251
1	A2	1252
1	A2	1253
1	A2	1254
1	A2	1255
1	A2	1256
1	A2	1257
1	A2	1258
1	A2	1259
1	A2	1260
1	A2	1261
1	A2	1262
1	A2	1263
1	A2	1264
1	A2	1265
1	A2	1266
1	A2	1267
1	A2	1268
1	A2	1269
1	A2	1270
1	A2	1271
1	A2	1272
1	A2	1273
1	A2	1274
1	A2	1275
1	A2	1276
1	A2	1277
1	A2	1278
1	A2	1279
1	A2	1280
1	A2	1281
1	A2	1282
1	A2	1283
1	A2	1284
1	A2	1285
1	A2	1286
1	A2	1287
1	A2	1288
1	A2	1289
1	A2	1290
1	A2	1291
1	A2	1292
1	A2	1293
1	A2	1294
1	A2	1295
1	A2	1296
1	A2	1297
1	A2	1298
1	A2	1299
1	A2	1300
1	A2	1301
1	A2	1302
1	A2	1303
1	A2	1304
1	A2	1305
1	A2	1306
1	A2	1307
1	A2	1308
1	A2	1309
1	A2	1310
1	A2	1311
1	A2	1312
1	A2	1313
1	A2	1314
1	A2	1315
1	A2	1316
1	A2	1317
1	A2	1318
1	A2	1319
1	A2	1320
1	A2	1321
1	A2	1322
1	A2	1323
1	A2	1324
1	A2	1325
1	A2	1326
1	A2	1327
1	A2	1328
1	A2	1329
1	A2	1330
1	A2	1331
1	A2	1332
1	A2	1333
1	A2	1334
1	A2	1335
1	A2	1336
1	A2	1337
1	A2	1338
1	A2	1339
1	A2	1340
1	A2	1341
1	A2	1342
1	A2	1343
1	A2	1344
1	A2	1345
1	A2	1346
1	A2	1347
1	A2	1348
1	A2	1349
1	A2	1350
1	A2	1351
1	A2	1352
1	A2	1353
1	A2	1354
1	A2	1355
1	A2	1356
1	A2	1357
1	A2	1358
1	A2	1359
1	A2	1360
1	A2	1361
1	A2	1362
1	A2	1363
1	A2	1364
1	A2	1365
1	A2	1366
1	A2	1367
1	A2	1368
1	A2	1369
1	A2	1370
1	A2	1371
1	A2	1372
1	A2	1373
1	A2	1374
1	A2	1375
1	A2	1376
1	A2	1377
1	A2	1378
1	A2	1379
1	A2	1380
1	A2	1381
1	A2	1382
1	A2	1383
1	A2	1384
1	A2	1385
1	A2	1386
1	A2	1387
1	A2	1388
1	A2	1389
1	A2	1390
1	A2	1391
1	A2	1392
1	A2	1393
1	A2	1394
1	A2	1395
1	A2	1396
1	A2	1397
1	A2	1398
1	A2	1399
1	A2	1400
1	A2	1401
1	A2	1402
1	A2	1403
1	A2	1404
1	A2	1405
1	A2	1406
1	A2	1407
1	A2	1408
1	A2	1409
1	A2	1410
1	A2	1411
1	A2	1412
1	A2	1413
1	A2	1414
1	A2	1415
1	A2	1416
1	A2	1417
1	A2	1418
1	A2	1419
1	A2	1420
1	A2	1421
1	A2	1422
1	A2	1423
1	A2	1424
1	A2	1425
1	A2	1426
1	A2	1427
1	A2	1428
1	A2	1429
1	A2	1430
1	A2	1431
1	A2	1432
1	A2	1433
1	A2	1434
1	A2	1435
1	A2	1436
1	A2	1437
1	A2	1438
1	A2	1439
1	A2	1440
1	A2	1441
1	A2	1442
1	A2	1443
1	A2	1444
1	A2	1445
1	A2	1446
1	A2	1447
1	A2	1448
1	A2	1449
1	A2	1450
1	A2	1451
1	A2	1452
1	A2	1453
1	A2	1454
1	A2	1455
1	A2	1456
1	A2	1457
1	A2	1458
1	A2	1459
1	A2	1460
1	A2	1461
1	A2	1462
1	A2	1463
1	A2	1464
1	A2	1465
1	A2	1466
1	A2	1467
1	A2	1468
1	A2	1469
1	A2	1470
1	A2	1471
1	A2	1472
1	A2	1473
1	A2	1474
1	A2	1475
1	A2	1476
1	A2	1477
1	A2	1478
1	A2	1479
1	A2	1480
1	A2	1481
1	A2	1482
1	A2	1483
1	A2	1484
1	A2	1485
1	A2	1486
1	A2	1487
1	A2	1488
1	A2	1489
1	A2	1490
1	A2	1491
1	A2	1492
1	A2	1493
1	A2	1494
1	A2	1495
1	A2	1496
1	A2	1497
1	A2	1498
1	A2	1499
1	A2	1500
1	A2	1501
1	A2	1502
1	A2	1503
1	A2	1504
1	A2	1505
1	A2	1506
1	A2	1507
1	A2	1508
1	A2	1509
1	A2	1510
1	A2	1511
1	A2	1512
1	A2	1513
1	A2	1514
1	A2	1515
1	A2	1516
1	A2	1517
1	A2	1518
1	A2	1519
1	A2	1520
1	A2	1521
1	A2	1522
1	A2	1523
1	A2	1524
1	A2	1525
1	A2	1526
1	A2	1527
1	A2	1528
1	A2	1529
1	A2	1530
1	A2	1531
1	A2	1532
1	A2	1533
1	A2	1534
1	A2	1535
1	A2	1536
1	A2	1537
1	A2	1538
1	A2	1539
1	A2	1540
1	A2	1541
1	A2	1542
1	A2	1543
1	A2	1544
1	A2	1545
1	A2	1546
1	A2	1547
1	A2	1548
1	A2	1549
1	A2	1550
1	A2	1551
1	A2	1552
1	A2	1553
1	A2	1554
1	A2	1555
1	A2	1556
1	A2	1557
1	A2	1558
1	A2	1559
1	A2	1560
1	A2	1561
1	A2	1562
1	A2	1563
1	A2	1564
1	A2	1565
1	A2	1566
1	A2	1567
1	A2	1568
1	A2	1569
1	A2	1570
1	A2	1571
1	A2	1572
1	A2	1573
1	A2	1574
1	A2	1575
1	A2	1576
1	A2	1577
1	A2	1578
1	A2	1579
1	A2	1580
1	A2	1581
1	A2	1582
1	A2	1583
1	A2	1584
1	A2	1585
1	A2	1586
1	A2	1587
1	A2	1588
1	A2	1589
1	A2	1590
1	A2	1591
1	A2	1592
1	A2	1593
1	A2	1594
1	A2	1595
1	A2	1596
1	A2	1597
1	A2	1598
1	A2	1599
1	A2	1600
1	A2	1601
1	A2	1602
1	A2	1603
1	A2	1604
2	A1	0
2	A1	1
2	A1	2
2	A1	3
2	A1	4
2	A1	5
2	A1	6
2	A1	7
2	A1	8
2	A1	9
2	A1	10
2	A1	11
2	A1	12
2	A1	13
2	A1	14
2	A1	15
2	A1	16
2	A1	17
2	A1	18
2	A1	19
2	A1	20
2	A1	21
2	A1	22
2	A1	23
2	A1	24
2	A1	25
2	A1	26
2	A1	27
2	A1	28
2	A1	29
2	A1	30
2	A1	31
2	A1	32
2	A1	33
2	A1	34
2	A1	35
2	A1	36
2	A1	37
2	A1	38
2	A1	39
2	A1	40
2	A1	41
2	A1	42
2	A1	43
2	A1	44
2	A1	45
2	A1	46
2	A1	47
2	A1	48
2	A1	49
2	A1	50
2	A1	51
2	A1	52
2	A1	53
2	A1	54
2	A1	55
2	A1	56
2	A1	57
2	A1	58
2	A1	59
2	A1	60
2	A1	61
2	A1	62
2	A1	63
2	A1	64
2	A1	65
2	A1	66
2	A1	67
2	A1	68
2	A1	69
2	A1	70
2	A1	71
2	A1	72
2	A1	73
2	A1	74
2	A1	75
2	A1	76
2	A1	77
2	A1	78
2	A1	79
2	A1	80
2	A1	81
2	A1	82
2	A1	83
2	A1	84
2	A1	85
2	A1	86
2	A1	87
2	A1	88
2	A1	89
2	A1	90
2	A1	91
2	A1	92
2	A1	93
2	A1	94
2	A1	95
2	A1	96
2	A1	97
2	A1	98
2	A1	99
2	A1	100
2	A1	101
2	A1	102
2	A1	103
2	A1	104
2	A1	105
2	A1	106
2	A1	107
2	A1	108
2	A1	109
2	A1	110
2	A1	111
2	A1	112
2	A1	113
2	A1	114
2	A1	115
2	A1	116
2	A1	117
2	A1	118
2	A1	119
2	A1	120
2	A1	121
2	A1	122
2	A1	123
2	A1	124
2	A1	125
2	A1	126
2	A1	127
2	A1	128
2	A1	129
2	A1	130
2	A1	131
2	A1	132
2	A1	133
2	A1	134
2	A1	135
2	A1	136
2	A1	137
2	A1	138
2	A1	139
2	A1	140
2	A1	141
2	A1	142
2	A1	143
2	A1	144
2	A1	145
2	A1	146
2	A1	147
2	A1	148
2	A1	149
2	A1	150
2	A1	151
2	A1	152
2	A1	153
2	A1	154
2	A1	155
2	A1	156
2	A1	157
2	A1	158
2	A1	159
2	A1	160
2	A1	161
2	A1	162
2	A1	163
2	A1	164
2	A1	165
2	A1	166
2	A1	167
2	A1	168
2	A1	169
2	A1	170
2	A1	171
2	A1	172
2	A1	173
2	A1	174
2	A1	175
2	A1	176
2	A1	177
2	A1	178
2	A1	179
2	A1	180
2	A1	181
2	A1	182
2	A1	183
2	A1	184
2	A1	185
2	A1	186
2	A1	187
2	A1	188
2	A1	189
2	A1	190
2	A1	191
2	A1	192
2	A1	193
2	A1	194
2	A1	195
2	A1	196
2	A1	197
2	A1	198
2	A1	199
2	A1	200
2	A1	201
2	A1	202
2	A1	203
2	A1	204
2	A1	205
2	A1	206
2	A1	207
2	A1	208
2	A1	209
2	A1	210
2	A1	211
2	A1	212
2	A1	213
2	A1	214
2	A1	215
2	A1	216
2	A1	217
2	A1	218
2	A1	219
2	A1	220
2	A1	221
2	A1	222
2	A1	223
2	A1	224
2	A1	225
2	A1	226
2	A1	227
2	A1	228
2	A1	229
2	A1	230
2	A1	231
2	A1	232
2	A1	233
2	A1	234
2	A1	235
2	A1	236
2	A1	237
2	A1	238
2	A1	239
2	A1	240
2	A1	241
2	A1	242
2	A1	243
2	A1	244
2	A1	245
2	A1	246
2	A1	247
2	A1	248
2	A1	249
2	A1	250
2	A1	251
2	A1	252
2	A1	253
2	A1	254
2	A1	255
2	A1	256
2	A1	257
2	A1	258
2	A1	259
2	A1	260
2	A1	261
2	A1	262
2	A1	263
2	A1	264
2	A1	265
2	A1	266
2	A1	267
2	A1	268
2	A1	269
2	A1	270
2	A1	271
2	A1	272
2	A1	273
2	A1	274
2	A1	275
2	A1	276
2	A1	277
2	A1	278
2	A1	279
2	A1	280
2	A1	281
2	A1	282
2	A1	283
2	A1	284
2	A1	285
2	A1	286
2	A1	287
2	A1	288
2	A1	289
2	A1	290
2	A1	291
2	A1	292
2	A1	293
2	A1	294
2	A1	295
2	A1	296
2	A1	297
2	A1	298
2	A1	299
2	A1	300
2	A1	301
2	A1	302
2	A1	303
2	A1	304
2	A1	305
2	A1	306
2	A1	307
2	A1	308
2	A1	309
2	A1	310
2	A1	311
2	A1	312
2	A1	313
2	A1	314
2	A1	315
2	A1	316
2	A1	317
2	A1	318
2	A1	319
2	A1	320
2	A1	321
2	A1	322
2	A1	323
2	A1	324
2	A1	325
2	A1	326
2	A1	327
2	A1	328
2	A1	329
2	A1	330
2	A1	331
2	A1	332
2	A1	333
2	A1	334
2	A1	335
2	A1	336
2	A1	337
2	A1	338
2	A1	339
2	A1	340
2	A1	341
2	A1	342
2	A1	343
2	A1	344
2	A1	345
2	A1	346
2	A1	347
2	A1	348
2	A1	349
2	A1	350
2	A1	351
2	A1	352
2	A1	353
2	A1	354
2	A1	355
2	A1	356
2	A1	357
2	A1	358
2	A1	359
2	A1	360
2	A1	361
2	A1	362
2	A1	363
2	A1	364
2	A1	365
2	A1	366
2	A1	367
2	A1	368
2	A1	369
2	A1	370
2	A1	371
2	A1	372
2	A1	373
2	A1	374
2	A1	375
2	A1	376
2	A1	377
2	A1	378
2	A1	379
2	A1	380
2	A1	381
2	A1	382
2	A1	383
2	A1	384
2	A1	385
2	A1	386
2	A1	387
2	A1	388
2	A1	389
2	A1	390
2	A1	391
2	A1	392
2	A1	393
2	A1	394
2	A1	395
2	A1	396
2	A1	397
2	A1	398
2	A1	399
2	A1	400
2	A1	401
2	A1	402
2	A1	403
2	A1	404
2	A1	405
2	A1	406
2	A1	407
2	A1	408
2	A1	409
2	A1	410
2	A1	411
2	A1	412
2	A1	413
2	A1	414
2	A1	415
2	A1	416
2	A1	417
2	A1	418
2	A1	419
2	A1	420
2	A1	421
2	A1	422
2	A1	423
2	A1	424
2	A1	425
2	A1	426
2	A1	427
2	A1	428
2	A1	429
2	A1	430
2	A1	431
2	A1	432
2	A1	433
2	A1	434
2	A1	435
2	A1	436
2	A1	437
2	A1	438
2	A1	439
2	A1	440
2	A1	441
2	A1	442
2	A1	443
2	A1	444
2	A1	445
2	A1	446
2	A1	447
2	A1	448
2	A1	449
2	A1	450
2	A1	451
2	A1	452
2	A1	453
2	A1	454
2	A1	455
2	A1	456
2	A1	457
2	A1	458
2	A1	459
2	A1	460
2	A1	461
2	A1	462
2	A1	463
2	A1	464
2	A1	465
2	A1	466
2	A1	467
2	A1	468
2	A1	469
2	A1	470
2	A1	471
2	A1	472
2	A1	473
2	A1	474
2	A1	475
2	A1	476
2	A1	477
2	A1	478
2	A1	479
2	A1	480
2	A1	481
2	A1	482
2	A1	483
2	A1	484
2	A1	485
2	A1	486
2	A1	487
2	A1	488
2	A1	489
2	A1	490
2	A1	491
2	A1	492
2	A1	493
2	A1	494
2	A1	495
2	A1	496
2	A1	497
2	A1	498
2	A1	499
2	A1	500
2	A1	501
2	A1	502
2	A1	503
2	A1	504
2	A1	505
2	A1	506
2	A1	507
2	A1	508
2	A1	509
2	A1	510
2	A1	511
2	A1	512
2	A1	513
2	A1	514
2	A1	515
2	A1	516
2	A1	517
2	A1	518
2	A1	519
2	A1	520
2	A1	521
2	A1	522
2	A1	523
2	A1	524
2	A1	525
2	A1	526
2	A1	527
2	A1	528
2	A1	529
2	A1	530
2	A1	531
2	A1	532
2	A1	533
2	A1	534
2	A1	535
2	A1	536
2	A1	537
2	A1	538
2	A1	539
2	A1	540
2	A1	541
2	A1	542
2	A1	543
2	A1	544
2	A1	545
2	A1	546
2	A1	547
2	A1	548
2	A1	549
2	A1	550
2	A1	551
2	A1	552
2	A1	553
2	A1	554
2	A1	555
2	A1	556
2	A1	557
2	A1	558
2	A1	559
2	A1	560
2	A1	561
2	A1	562
2	A1	563
2	A1	564
2	A1	565
2	A1	566
2	A1	567
2	A1	568
2	A1	569
2	A1	570
2	A1	571
2	A1	572
2	A1	573
2	A1	574
2	A1	575
2	A1	576
2	A1	577
2	A1	578
2	A1	579
2	A1	580
2	A1	581
2	A1	582
2	A1	583
2	A1	584
2	A1	585
2	A1	586
2	A1	587
2	A1	588
2	A1	589
2	A1	590
2	A1	591
2	A1	592
2	A1	593
2	A1	594
2	A1	595
2	A1	596
2	A1	597
2	A1	598
2	A1	599
2	A1	600
2	A1	601
2	A1	602
2	A1	603
2	A1	604
2	A1	605
2	A1	606
2	A1	607
2	A1	608
2	A1	609
2	A1	610
2	A1	611
2	A1	612
